[!p[?3;4l[4l>[0m(B[37;40m[?1h=[H[2J[0m(B[37;41m[44;1H[K[?12l[?25h[?25l                                                                                         [?12l[?25h[?12l[?25h[?25lMeta-Z for help | 115200 8N1 | NOR | Minicom 2.10 | VT102 | Offline | cu.usbserial-0001 [?12l[?25h[1;1H
[0m(B[37;40mWelcome to minicom 2.10

OPTIONS: 
Compiled on Feb 22 2025, 10:10:35.
Port /dev/cu.usbserial-0001, 10:45:54 [F]

Press Meta-Z for help on special keys

[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:14 1257 [RadioIf] [0m(B[33;40mCan not send yet, busyRx
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40menqueue for send (id=0x0cd2b4e1 fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H2[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H4[43;89H9[43;89H7[43;89H7[43;89H9[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H5[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40mtxGood=42,txRelay=41,rxGood=516,rxBad=127[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[33;40mTX queue is full, and there is no lower-priority packet av[43;89Ha[43;89Hi[43;89Hl[43;89Ha[43;89Hb[43;89Hl[43;89He[43;89H [43;89Ht[43;89Ho[43;89H [43;89He[43;89Hv[43;89Hi[43;89Hc[43;89Ht[43;89H [43;89Hi[43;89Hn[43;89H [43;89Hf[43;89Ha[43;89Hv[43;89Ho[43;89Hu[43;89Hr[43;89H [43;89Ho[43;89Hf[43;89H [43;89H0[43;89Hx[43;89H0[43;89Hc[43;89Hd[43;89H2[43;89Hb[43;89H4[43;89He[43;89H1[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40mDelivering rx packet (id=0x0cd2b4e1 fr=0x04089c08 to=0xfff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H4[43;89H9[43;89H7[43;89H7[43;89H9[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H5[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H8[43;89H [43;89Hh[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40mUpdate DB node 0x4089c08, rx_time=1780249779[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[32;40mSort took 0 milliseconds[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40mForwarding to phone (id=0x0cd2b4e1 fr=0x04089c08 to=0xffff[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H [43;89HP[43;89Ho[43;89Hr[43;89Ht[43;89Hn[43;89Hu[43;89Hm[43;89H=[43;89H1[43;89H [43;89Hr[43;89Hx[43;89Ht[43;89Hi[43;89Hm[43;89He[43;89H=[43;89H1[43;89H7[43;89H8[43;89H0[43;89H2[43;89H4[43;89H9[43;89H7[43;89H7[43;89H9[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H5[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H8[43;89H [43;89Hh[43;89Ho[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[33;40mToPhone queue is full, discard oldest[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:39 1282 [Router] [0m(B[34;40mModule 'routing' considered[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:40 1283 [Position] [0m(B[33;40mCh. util >25%. Skip send[1;43r[43;1H
[1;44r[43;1HWARN  [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[33;40mCan not send yet, busyRx[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1652[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[34;40mCorrected frequency offset: 303.218750[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[34;40mLora RX (id=0x5c3314dd fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H7[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H6[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:40 1283 [RadioIf] [0m(B[34;40mPacket RX: 1009ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:41 1284 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:41 1284 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1372[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 11.776s TRACE M[43;89HA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[34;40mIgnore dupe incoming msg (id=0x5c3314dd fr=0x04089c08 to=0[43;89Hx[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H7[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H6[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[34;40mRepeated reliable tx[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[32;40mRebroadcast received message coming from 8[1;43r[43;1H
[1;44r[43;1HINFO  [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 0.043s TRACE MA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[34;40menqueue for send (id=0x5c3314dd fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H2[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H7[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H6[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[34;40mtxGood=42,txRelay=41,rxGood=517,rxBad=127[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[33;40mTX queue is full, and there is no lower-priority packet av[43;89Ha[43;89Hi[43;89Hl[43;89Ha[43;89Hb[43;89Hl[43;89He[43;89H [43;89Ht[43;89Ho[43;89H [43;89He[43;89Hv[43;89Hi[43;89Hc[43;89Ht[43;89H [43;89Hi[43;89Hn[43;89H [43;89Hf[43;89Ha[43;89Hv[43;89Ho[43;89Hu[43;89Hr[43;89H [43;89Ho[43;89Hf[43;89H [43;89H0[43;89Hx[43;89H5[43;89Hc[43;89H3[43;89H3[43;89H1[43;89H4[43;89Hd[43;89Hd[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:41 1284 [Router] [0m(B[34;40mIncoming msg was filtered from 0x4089c08[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:42 1285 [RadioIf] [0m(B[33;40mCan not send yet, busyRx[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:42 1285 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:42 1285 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1876[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [RadioIf] [0m(B[34;40mCorrected frequency offset: 266.406250[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [RadioIf] [0m(B[34;40mLora RX (id=0x366f9cd8 fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [RadioIf] [0m(B[34;40mPacket RX: 1009ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:2996[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 12.317s TRACE M[43;89HA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[34;40mIgnore dupe incoming msg (id=0x366f9cd8 fr=0x04089c08 to=0[43;89Hx[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[34;40mRepeated reliable tx[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[32;40mRebroadcast received message coming from 8[1;43r[43;1H
[1;44r[43;1HINFO  [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 0.044s TRACE MA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[34;40menqueue for send (id=0x366f9cd8 fr=0x04089c08 to=0xfffffff[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H2[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H7[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[34;40mtxGood=42,txRelay=41,rxGood=518,rxBad=127[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[33;40mTX queue is full, and there is no lower-priority packet av[43;89Ha[43;89Hi[43;89Hl[43;89Ha[43;89Hb[43;89Hl[43;89He[43;89H [43;89Ht[43;89Ho[43;89H [43;89He[43;89Hv[43;89Hi[43;89Hc[43;89Ht[43;89H [43;89Hi[43;89Hn[43;89H [43;89Hf[43;89Ha[43;89Hv[43;89Ho[43;89Hu[43;89Hr[43;89H [43;89Ho[43;89Hf[43;89H [43;89H0[43;89Hx[43;89H3[43;89H6[43;89H6[43;89Hf[43;89H9[43;89Hc[43;89Hd[43;89H8[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:43 1286 [Router] [0m(B[34;40mIncoming msg was filtered from 0x4089c08[1;43r[43;1H
[1;44r[43;1H[0m(B[31;40mERROR [0m(B[37;40m| 17:49:44 1287 [RadioIf] [0m(B[31;40mIgnore received packet due to error=-7 (maybe to=0xffffff[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Hf[43;89Hr[43;89Ho[43;89Hm[43;89H=[43;89H0[43;89Hx[43;89H0[43;89H4[43;89H0[43;89H8[43;89H9[43;89Hc[43;89H0[43;89H8[43;89H,[43;89H [43;89Hf[43;89Hl[43;89Ha[43;89Hg[43;89Hs[43;89H=[43;89H0[43;89Hx[43;89H6[43;89H2[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:44 1287 [RadioIf] [0m(B[34;40mPacket RX (noise?) : 968ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:44 1287 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:44 1287 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1708[1;43r[43;1H
[1;44r[43;1H[0m(B[33;40mWARN  [0m(B[37;40m| 17:49:45 1288 [Position] [0m(B[33;40mCh. util >25%. Skip send[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:45 1288 [RadioIf] [0m(B[34;40mCorrected frequency offset: 279.968719[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [RadioIf] [0m(B[34;40mLora RX (id=0x4cc498df fr=0x04089c08 to=0xffffffff, trans[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H0[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89Ht[43;89H=[43;89H3[43;89H [43;89Hr[43;89He[43;89Hl[43;89Ha[43;89Hy[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H)[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [RadioIf] [0m(B[34;40mPacket RX: 1009ms[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [RadioIf] [0m(B[34;40mrx_snr found. hop_limit:2 rx_snr:6.500000[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [RadioIf] [0m(B[34;40mrx_snr found in packet. Setting tx delay:1652[1;43r[43;1H
[1;44r[43;1H[0m(B[32;40mINFO  [0m(B[37;40m| 17:49:45 1288 [Router] [0m(B[32;40mPacket History - insert: Reusing slot aged 11.806s TRACE M[43;89HA[43;89HT[43;89HC[43;89HH[43;89HE[43;89HD[43;89H [43;89HP[43;89HA[43;89HC[43;89HK[43;89HE[43;89HT[43;89H[1;43r[43;1H
[1;44r[43;1H[0m(B[34;40mDEBUG [0m(B[37;40m| 17:49:45 1288 [Router] [0m(B[34;40mIgnore dupe incoming msg (id=0x4cc498df fr=0x04089c08 to=0[43;89Hx[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89Hf[43;89H,[43;89H [43;89Ht[43;89Hr[43;89Ha[43;89Hn[43;89Hs[43;89Hp[43;89Ho[43;89Hr[43;89Ht[43;89H [43;89H=[43;89H [43;89H1[43;89H,[43;89H [43;89HW[43;89Ha[43;89Hn[43;89Ht[43;89HA[43;89Hc[43;89Hk[43;89H=[43;89H0[43;89H,[43;89H [43;89HH[43;89Ho[43;89Hp[43;89HL[43;89Hi[43;89Hm[43;89H=[43;89H3[43;89H [43;89HC[43;89Hh[43;89H=[43;89H0[43;89Hx[43;89H8[43;89H [43;89He[43;89Hn[43;89Hc[43;89Hr[43;89Hy[43;89Hp[43;89Ht[43;89He[43;89Hd[43;89H [43;89Hl[43;89He[43;89Hn[43;89H=[43;89H1[43;89H0[43;89H0[43;89H [43;89Hr[43;89Hx[43;89HS[43;89HN[43;89HR[43;89H=[43;89H6[43;89H.[43;89H2[43;89H5[43;89H [43;89Hr[43;89Hx[43;89HR[43;89HS[43;89HS[43;89HI[43;89H=[43;89H-[43;89H1[43;89H9[43;89H [43;89Hh[43;89Ho[43;89Hp[43;89HS[43;89Ht[43;89Ha[43;89Hr[43;89H[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [Router] [0m(B[34;40mRepeated reliable tx[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:45 1288 [Router] [0m(B[34;40mIncoming msg was filtered from 0x4089c08[1;43r[43;1H
[1;44r[43;1HDEBUG [0m(B[37;40m| 17:49:47 1290 [RadioIf] [0m(B[34;40mCorrected frequency offset: 316.781219[1;43r[43;1H
